Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[3]{-111.928;33.420 -111.928;33.419 -111.928;33.419 %3%},10324,10325,221569493,,4,0,0.098,0,0.000,900.000,
[10]{-111.929;33.420 -111.929;33.420 -111.929;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.927;33.420 -111.927;33.420 %10%},10326,10327,221569494,,4,0,0.004,0,0.000,900.000,
[5]{-111.928;33.419 -111.928;33.419 -111.928;33.420 -111.928;33.420 -111.928;33.420 %5%},10328,10329,221569495,,4,0,0.051,0,0.000,900.000,
[2]{-111.928;33.420 -111.928;33.420 %2%},10330,10331,221569496,,4,0,0.001,0,0.000,900.000,
[20]{-111.917;33.413 -111.917;33.413 -111.917;33.413 -111.917;33.413 -111.917;33.412 -111.917;33.412 -111.917;33.412 -111.917;33.412 -111.917;33.412 -111.917;33.413 %20%-111.917;33.413 },10332,10333,221570318,,4,0,0.011,0,0.000,900.000,
[8]{-111.937;33.425 -111.937;33.424 -111.937;33.423 -111.937;33.422 -111.937;33.422 -111.937;33.422 -111.937;33.422 -111.937;33.421 %8%},10049,10334,223225595,South Forest Avenue,4,0,0.291,0,0.000,900.000,
[19]{-111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 -111.937;33.421 %19%}[5]{-111.936;33.421 -111.936;33.421 -111.936;33.421 -111.937;33.421 -111.937;33.421 %5%},10336,10337,223225832,,4,0,0.025,0,0.000,900.000,
[9]{-111.936;33.421 -111.936;33.421 -111.936;33.421 -111.936;33.420 -111.936;33.420 -111.936;33.421 -111.936;33.421 -111.936;33.421 -111.936;33.421 %9%}[3]{-111.945;33.414 -111.948;33.414 -111.948;33.414 %3%},10338,10339,225367623,,4,0,0.000,0,0.000,900.000,
[9]{-111.945;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.414 -111.945;33.413 -111.945;33.411 -111.945;33.411 %9%},10189,10340,225367639,,4,0,0.222,0,0.000,900.000,
[4]{-111.936;33.420 -111.936;33.420 -111.935;33.420 -111.935;33.420 %4%},10341,10342,230622397,,4,0,0.000,0,0.000,900.000,
[6]{-111.936;33.420 -111.936;33.420 -111.936;33.419 -111.936;33.419 -111.936;33.419 -111.936;33.419 %6%},10343,10344,230622398,,4,0,0.055,0,0.000,900.000,
[12]{-111.935;33.419 -111.936;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 %12%},10345,10346,230622399,,4,0,0.014,0,0.000,900.000,
[3]{-111.936;33.420 -111.935;33.419 -111.935;33.419 %3%},10347,10348,230622434,,4,0,0.023,0,0.000,900.000,
[4]{-111.936;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.420 %4%},10349,10350,230622435,,4,0,0.034,0,0.000,900.000,
[13]{-111.933;33.420 -111.933;33.420 -111.933;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 %13%},10351,10352,230622679,,4,0,0.037,0,0.000,900.000,
[2]{-111.934;33.421 -111.934;33.421 %2%},10353,10354,230622680,,4,0,0.000,0,0.000,900.000,
[2]{-111.934;33.421 -111.934;33.421 %2%},10355,10356,230622681,,4,0,0.005,0,0.000,900.000,
[2]{-111.934;33.421 -111.934;33.421 %2%},10357,10358,230622682,,4,0,0.000,0,0.000,900.000,
[2]{-111.934;33.421 -111.934;33.421 %2%},10359,10360,230622683,,4,0,0.011,0,0.000,900.000,
[3]{-111.934;33.421 -111.934;33.422 -111.934;33.422 %3%},10361,10362,230622697,,4,0,0.043,0,0.000,900.000,
[3]{-111.934;33.421 -111.934;33.422 -111.934;33.422 %3%},10363,10364,230622698,,4,0,0.044,0,0.000,900.000,
[9]{-111.933;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.422 -111.934;33.421 %9%},10365,10366,230622699,,4,0,0.020,0,0.000,900.000,
[3]{-111.921;33.422 -111.921;33.422 -111.921;33.420 %3%},10367,10368,253359921,,4,0,0.120,0,0.000,900.000,
[11]{-111.921;33.422 -111.922;33.422 -111.922;33.420 -111.921;33.420 -111.921;33.420 -111.920;33.420 -111.918;33.420 -111.918;33.420 -111.918;33.421 -111.918;33.421 -111.919;33.421 %11%},10369,10370,253359922,,4,0,0.048,0,0.000,900.000,
[7]{-111.919;33.422 -111.919;33.422 -111.919;33.421 -111.919;33.421 -111.919;33.421 -111.919;33.422 -111.919;33.422 %7%},10371,10372,253359923,,4,0,0.019,0,0.000,900.000,
[3]{-111.919;33.421 -111.918;33.421 -111.918;33.421 %3%},10373,10374,253359924,,4,0,0.000,0,0.000,900.000,
[2]{-111.918;33.421 -111.918;33.420 %2%},10375,10376,253359925,,4,0,0.061,0,0.000,900.000,
[6]{-111.918;33.420 -111.918;33.420 -111.918;33.420 -111.920;33.420 -111.921;33.420 -111.921;33.420 %6%},10377,10378,253359926,,4,0,0.018,0,0.000,900.000,
[8]{-111.940;33.417 -111.940;33.417 -111.940;33.417 -111.940;33.417 -111.938;33.417 -111.938;33.417 -111.937;33.417 -111.937;33.417 %8%},10379,10380,256917834,East 11th Street,4,0,0.002,0,0.000,900.000,
[11]{-111.937;33.415 -111.937;33.415 -111.937;33.415 -111.938;33.415 -111.938;33.415 -111.939;33.415 -111.939;33.415 -111.939;33.416 -111.939;33.416 -111.939;33.416 -111.939;33.416 %11%},10381,10382,256917835,East Apache Boulevard,4,0,0.094,0,0.000,900.000,
[5]{-111.940;33.427 -111.940;33.427 -111.940;33.427 -111.940;33.426 -111.940;33.426 %5%},10383,10384,256917836,South Mill Avenue,4,0,0.101,0,0.000,900.000,
[4]{-111.940;33.422 -111.940;33.422 -111.940;33.422 -111.940;33.423 %4%},10385,10386,256917837,South Mill Avenue,4,0,0.076,0,0.000,900.000,
[5]{-111.940;33.426 -111.940;33.426 -111.939;33.426 -111.939;33.426 -111.939;33.425 %5%},10029,10387,256917839,,4,0,0.067,0,0.000,900.000,
[12]{-111.938;33.425 -111.938;33.425 -111.938;33.425 -111.938;33.425 -111.938;33.425 -111.938;33.425 -111.938;33.424 -111.938;33.424 -111.939;33.424 -111.939;33.424 -111.939;33.425 -111.939;33.425 %12%},10388,10389,257051829,,4,0,0.060,0,0.000,900.000,
[2]{-111.928;33.420 -111.928;33.420 %2%},10390,10391,261600336,,4,0,0.011,0,0.000,900.000,
[5]{-111.927;33.420 -111.927;33.420 -111.927;33.420 -111.927;33.421 -111.927;33.421 %5%},10392,10393,261600338,,4,0,0.027,0,0.000,900.000,
[12]{-111.929;33.420 -111.929;33.420 -111.929;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 -111.927;33.420 -111.927;33.420 -111.927;33.420 %12%},10266,10394,261600340,,4,0,0.001,0,0.000,900.000,
[25]{-111.929;33.421 -111.929;33.421 -111.928;33.421 -111.928;33.421 -111.928;33.421 -111.928;33.421 -111.927;33.421 -111.927;33.421 -111.927;33.420 -111.927;33.420 -111.927;33.420 -111.926;33.420 -111.926;33.420 %26%},10054,10172,261600341,BUS ONLY,4,0,0.066,0,0.000,900.000,
[4]{-111.928;33.420 -111.928;33.420 -111.928;33.420 -111.928;33.420 %4%},10329,10395,261600343,,4,0,0.012,0,0.000,900.000,
[7]{-111.930;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.420 %7%},10396,10326,261600345,,4,0,0.010,0,0.000,900.000,
[3]{-111.927;33.420 -111.927;33.420 -111.927;33.420 %3%},10397,10398,261601981,,4,0,0.008,0,0.000,900.000,
[5]{-111.926;33.420 -111.926;33.420 -111.927;33.420 -111.927;33.420 -111.928;33.420 %5%},10399,10400,261601983,,4,0,0.001,0,0.000,900.000,
[4]{-111.926;33.425 -111.926;33.425 -111.926;33.427 -111.926;33.428 %4%},10005,10401,264834598,South Rural Road,4,0,0.208,0,0.000,900.000,
[3]{-111.926;33.429 -111.926;33.429 -111.926;33.429 %3%},10402,10403,264834599,South Rural Road,4,0,0.040,0,0.000,900.000,
[4]{-111.926;33.425 -111.926;33.424 -111.926;33.424 -111.926;33.423 %4%},10404,10405,264834600,South Rural Road,4,0,0.122,0,0.000,900.000,
[3]{-111.926;33.424 -111.926;33.425 -111.926;33.425 %3%},10406,10005,264834601,,4,0,0.000,0,0.000,900.000,
[2]{-111.926;33.423 -111.926;33.423 %2%},10407,10408,264834602,,4,0,0.000,0,0.000,900.000,
[5]{-111.926;33.424 -111.926;33.424 -111.926;33.423 -111.926;33.423 -111.926;33.423 %5%},10409,10408,264834603,,4,0,0.038,0,0.000,900.000,
[5]{-111.926;33.423 -111.926;33.423 -111.926;33.423 -111.926;33.423 -111.926;33.423 %5%},10410,10408,264834604,,4,0,0.035,0,0.000,900.000,
[2]{-111.929;33.429 -111.929;33.429 %2%},10411,10412,265805477,,4,0,0.037,0,0.000,900.000,
[4]{-111.924;33.428 -111.924;33.429 -111.924;33.429 -111.924;33.430 %4%},10413,10414,265805485,,4,0,0.091,0,0.000,900.000,
[19]{-111.926;33.418 -111.926;33.418 -111.926;33.418 -111.926;33.418 -111.926;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.925;33.418 -111.924;33.418 -111.924;33.418 -111.924;33.418 -111.924;33.418 %19%},10415,10416,271529517,,4,0,0.028,0,0.000,900.000,
[63]{-111.913;33.429 -111.912;33.429 -111.911;33.429 -111.909;33.428 -111.909;33.426 -111.909;33.423 -111.909;33.422 -111.912;33.422 -111.913;33.422 -111.917;33.422 -111.917;33.423 %66%-111.917;33.424 },10417,10418,277744421,,4,0,0.362,0,0.000,900.000,
[13]{-111.935;33.422 -111.935;33.422 -111.935;33.422 -111.937;33.422 -111.937;33.422 -111.937;33.422 -111.937;33.422 -111.938;33.422 -111.938;33.422 -111.938;33.422 -111.938;33.422 -111.939;33.422 -111.939;33.422 %13%},10043,10419,282127136,East University Drive,4,0,0.002,0,0.000,900.000,
[5]{-111.937;33.422 -111.937;33.422 -111.935;33.422 -111.935;33.422 -111.935;33.422 %5%},10420,10043,282127138,,4,0,0.003,0,0.000,900.000,
[8]{-111.913;33.419 -111.913;33.419 -111.914;33.419 -111.914;33.419 -111.914;33.419 -111.915;33.419 -111.915;33.419 -111.915;33.419 %8%},10421,10422,288131999,Kirkland-Mckinney Ditch,4,0,0.003,0,0.000,900.000,
[2]{-111.927;33.421 -111.927;33.421 %2%},10423,10424,288132000,,4,0,0.009,0,0.000,900.000,
[2]{-111.927;33.421 -111.927;33.421 %2%},10424,10425,288132001,,4,0,0.007,0,0.000,900.000,
[2]{-111.928;33.422 -111.929;33.422 %2%},10426,10427,288132002,,4,0,0.000,0,0.000,900.000,
[7]{-111.927;33.421 -111.927;33.421 -111.928;33.422 -111.928;33.422 -111.928;33.422 -111.928;33.422 -111.928;33.422 %7%},10425,10426,288132003,,4,0,0.040,0,0.000,900.000,
[12]{-111.935;33.425 -111.935;33.425 -111.935;33.425 -111.935;33.425 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 %12%},10428,10429,288140147,Leonard Monti Trail,4,0,0.032,0,0.000,900.000,
[7]{-111.937;33.427 -111.937;33.427 -111.937;33.427 -111.937;33.427 -111.937;33.427 -111.937;33.427 -111.937;33.427 %7%},10430,10431,288140148,Leonard Monti Trail,4,0,0.028,0,0.000,900.000,
[26]{-111.935;33.427 -111.936;33.427 -111.936;33.428 -111.937;33.428 -111.938;33.428 -111.938;33.429 -111.938;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.429 -111.939;33.430 %26%-111.939;33.430 },10432,10433,288140149,,4,0,0.169,0,0.000,900.000,
[14]{-111.935;33.427 -111.935;33.427 -111.935;33.428 -111.935;33.428 -111.935;33.428 -111.935;33.428 -111.935;33.428 -111.936;33.428 -111.936;33.427 -111.936;33.427 -111.936;33.427 -111.936;33.427 -111.935;33.427 -111.935;33.427 %14%}[2]{-111.925;33.418 -111.925;33.417 %2%},10435,10436,294050899,,4,0,0.073,0,0.000,900.000,
[4]{-111.924;33.418 -111.925;33.417 -111.924;33.417 -111.924;33.417 %4%},10437,10438,294050901,,4,0,0.071,0,0.000,900.000,
[2]{-111.925;33.417 -111.925;33.417 %2%},10439,10440,294051646,,4,0,0.045,0,0.000,900.000,
[5]{-111.925;33.418 -111.925;33.418 -111.925;33.417 -111.925;33.417 -111.925;33.417 %5%},10441,10442,294051648,,4,0,0.068,0,0.000,900.000,
[7]{-111.928;33.422 -111.928;33.422 -111.927;33.421 -111.926;33.421 -111.926;33.422 -111.927;33.422 -111.928;33.422 %7%}[4]{-111.928;33.422 -111.928;33.422 -111.927;33.422 -111.927;33.422 %4%},10444,10445,294237565,,4,0,0.000,0,0.000,900.000,
[2]{-111.926;33.422 -111.927;33.422 %2%},10446,10447,294237677,,4,0,0.001,0,0.000,900.000,
[2]{-111.926;33.422 -111.926;33.422 %2%},10448,10449,294240495,,4,0,0.028,0,0.000,900.000,
[5]{-111.926;33.422 -111.926;33.422 -111.926;33.421 -111.925;33.421 -111.925;33.422 %5%}[7]{-111.925;33.422 -111.925;33.422 -111.925;33.421 -111.925;33.421 -111.925;33.421 -111.925;33.421 -111.925;33.421 %7%},10452,10453,294240497,,4,0,0.068,0,0.000,900.000,
[3]{-111.925;33.421 -111.925;33.422 -111.925;33.422 %3%},10454,10455,294240498,,4,0,0.047,0,0.000,900.000,
[3]{-111.925;33.421 -111.926;33.421 -111.926;33.421 %3%},10456,10457,294240499,,4,0,0.022,0,0.000,900.000,
[4]{-111.924;33.422 -111.924;33.422 -111.924;33.421 -111.924;33.421 %4%},10458,10459,294240657,,4,0,0.103,0,0.000,900.000,
[6]{-111.924;33.420 -111.924;33.420 -111.924;33.420 -111.924;33.420 -111.925;33.419 -111.925;33.419 %6%},10460,10461,294241321,,4,0,0.087,0,0.000,900.000,
[13]{-111.924;33.418 -111.924;33.418 -111.923;33.419 -111.923;33.419 -111.923;33.419 -111.923;33.420 -111.922;33.419 -111.922;33.419 -111.922;33.419 -111.923;33.419 -111.923;33.418 -111.923;33.418 -111.923;33.418 %13%},10462,10463,294244609,,4,0,0.018,0,0.000,900.000,
[3]{-111.922;33.419 -111.921;33.419 -111.921;33.419 %3%},10464,10465,294244669,,4,0,0.030,0,0.000,900.000,
[5]{-111.921;33.419 -111.922;33.419 -111.922;33.420 -111.923;33.420 -111.923;33.420 %5%},10466,10467,294244670,,4,0,0.018,0,0.000,900.000,
[6]{-111.923;33.420 -111.923;33.420 -111.923;33.420 -111.922;33.420 -111.921;33.420 -111.921;33.420 %6%},10468,10469,294244914,,4,0,0.032,0,0.000,900.000,
[5]{-111.929;33.424 -111.928;33.424 -111.928;33.424 -111.927;33.424 -111.927;33.422 %5%},10470,10471,294246574,,4,0,0.151,0,0.000,900.000,
[2]{-111.923;33.418 -111.923;33.418 %2%},10472,10473,294326401,,4,0,0.027,0,0.000,900.000,
[2]{-111.923;33.419 -111.922;33.418 %2%},10474,10475,294326402,,4,0,0.030,0,0.000,900.000,
[3]{-111.943;33.429 -111.943;33.429 -111.943;33.429 %3%},10476,10262,305490057,South Ash Avenue,4,0,0.012,0,0.000,900.000,
[3]{-111.940;33.424 -111.940;33.424 -111.939;33.424 %3%},10007,10477,305490058,East 6th Street,4,0,0.000,0,0.000,900.000,
[23]{-111.943;33.425 -111.943;33.426 -111.943;33.427 -111.943;33.427 -111.943;33.427 -111.943;33.428 -111.943;33.428 -111.943;33.428 -111.942;33.428 -111.942;33.428 -111.943;33.429 -111.943;33.429 %24%},10478,10262,305490060,South Ash Avenue,4,0,0.251,0,0.000,900.000,
[2]{-111.941;33.425 -111.941;33.424 %2%},10479,10006,305490061,,4,0,0.080,0,0.000,900.000,
[2]{-111.941;33.426 -111.941;33.425 %2%},10480,10479,305490062,,4,0,0.040,0,0.000,900.000,
[30]{-111.944;33.425 -111.944;33.423 -111.944;33.422 -111.944;33.422 -111.944;33.420 -111.944;33.419 -111.944;33.418 -111.944;33.416 -111.944;33.415 -111.944;33.415 %30%-111.944;33.415 },10125,10481,305490063,South Farmer Avenue,4,0,0.750,0,0.000,900.000,
[4]{-111.944;33.430 -111.944;33.429 -111.944;33.429 -111.944;33.429 %4%},10482,10483,305490064,South Farmer Avenue,4,0,0.026,0,0.000,900.000,
[9]{-111.940;33.427 -111.940;33.427 -111.940;33.427 -111.942;33.427 -111.942;33.427 -111.942;33.427 -111.943;33.427 -111.943;33.427 -111.943;33.428 %9%},10045,10484,305490066,West 3rd Street,4,0,0.012,0,0.000,900.000,
[5]{-111.914;33.415 -111.914;33.414 -111.914;33.414 -111.914;33.413 -111.914;33.412 %5%},10485,10486,305492832,South Oak Street,4,0,0.211,0,0.000,900.000,
[7]{-111.946;33.426 -111.945;33.426 -111.945;33.426 -111.945;33.427 -111.945;33.427 -111.945;33.427 -111.944;33.427 %7%},10487,10488,323157924,South Farmer Avenue,4,0,0.032,0,0.000,900.000,
[2]{-111.927;33.413 -111.927;33.415 %2%},10489,10490,323351364,South Sunset Drive,4,0,0.125,0,0.000,900.000,
[7]{-111.935;33.422 -111.935;33.422 -111.932;33.422 -111.931;33.422 -111.931;33.422 -111.931;33.422 -111.930;33.422 %7%},10043,10491,329703992,East University Drive,4,0,0.005,0,0.000,900.000,
[2]{-111.922;33.413 -111.923;33.413 %2%},10492,10493,338703882,East Apartment,4,0,0.000,0,0.000,900.000,
[2]{-111.922;33.415 -111.922;33.415 %2%},10494,10495,338703888,,4,0,0.007,0,0.000,900.000,
[3]{-111.922;33.413 -111.922;33.413 -111.922;33.413 %3%},10496,10497,338703889,South Apartment,4,0,0.038,0,0.000,900.000,
[6]{-111.923;33.415 -111.923;33.414 -111.923;33.414 -111.923;33.414 -111.923;33.414 -111.923;33.413 %6%},10498,10493,338703890,South Apartment,4,0,0.112,0,0.000,900.000,
[11]{-111.933;33.416 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.415 -111.933;33.414 -111.933;33.414 %11%},10156,10499,339041925,South Normal Avenue,4,0,0.174,0,0.000,900.000,
[3]{-111.934;33.417 -111.934;33.417 -111.934;33.417 %3%},10112,10500,339048056,Hayden Mall,4,0,0.006,0,0.000,900.000,
[3]{-111.937;33.414 -111.937;33.414 -111.937;33.414 %3%},10501,10502,339640418,,4,0,0.000,0,0.000,900.000,
[2]{-111.937;33.414 -111.937;33.414 %2%},10503,10504,339640419,,4,0,0.030,0,0.000,900.000,
[4]{-111.937;33.415 -111.939;33.415 -111.939;33.415 -111.940;33.415 %4%},10080,10505,339640420,East 13th Street,4,0,0.001,0,0.000,900.000,
[2]{-111.936;33.414 -111.935;33.414 %2%},10506,10507,339640422,,4,0,0.001,0,0.000,900.000,
[4]{-111.936;33.414 -111.935;33.414 -111.935;33.414 -111.936;33.414 %4%},10508,10509,339640423,,4,0,0.011,0,0.000,900.000,
[4]{-111.937;33.414 -111.936;33.414 -111.936;33.414 -111.936;33.414 %4%},10501,10510,339640424,,4,0,0.000,0,0.000,900.000,
[7]{-111.937;33.415 -111.937;33.414 -111.936;33.414 -111.936;33.414 -111.936;33.414 -111.936;33.414 -111.936;33.414 %7%},10078,10506,339640425,,4,0,0.032,0,0.000,900.000,
[2]{-111.937;33.414 -111.937;33.414 %2%},10502,10511,339640426,,4,0,0.030,0,0.000,900.000,
[2]{-111.936;33.416 -111.936;33.416 %2%},10512,10513,339640807,,4,0,0.011,0,0.000,900.000,
[2]{-111.936;33.416 -111.936;33.416 %2%},10514,10512,339640808,,4,0,0.011,0,0.000,900.000,
[3]{-111.936;33.416 -111.936;33.416 -111.935;33.416 %3%},10512,10515,339640809,,4,0,0.005,0,0.000,900.000,
[10]{-111.935;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.416 -111.936;33.416 -111.936;33.416 -111.937;33.416 %10%},10516,10517,339640857,,4,0,0.018,0,0.000,900.000,
[3]{-111.936;33.417 -111.936;33.417 -111.936;33.417 %3%},10518,10519,339640858,,4,0,0.031,0,0.000,900.000,
[4]{-111.936;33.417 -111.936;33.417 -111.936;33.417 -111.935;33.417 %4%},10520,10521,339640859,,4,0,0.028,0,0.000,900.000,
[2]{-111.935;33.417 -111.936;33.417 %2%},10522,10523,339640860,,4,0,0.023,0,0.000,900.000,
[4]{-111.936;33.416 -111.936;33.416 -111.936;33.416 -111.936;33.416 %4%}[7]{-111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.416 -111.936;33.416 -111.936;33.416 %7%},10526,10512,339640862,,4,0,0.013,0,0.000,900.000,
[4]{-111.916;33.422 -111.916;33.422 -111.916;33.423 -111.916;33.423 %4%},10527,10528,344754640,,4,0,0.025,0,0.000,900.000,
[5]{-111.916;33.423 -111.916;33.423 -111.916;33.423 -111.916;33.423 -111.916;33.423 %5%}[5]{-111.917;33.423 -111.916;33.423 -111.916;33.423 -111.917;33.423 -111.917;33.423 %5%}[6]{-111.917;33.423 -111.916;33.423 -111.916;33.423 -111.916;33.422 -111.917;33.422 -111.917;33.423 %6%}[6]{-111.917;33.427 -111.917;33.427 -111.917;33.424 -111.916;33.424 -111.916;33.423 -111.917;33.423 %6%},10532,10533,344754644,,4,0,0.301,0,0.000,900.000,
[9]{-111.921;33.424 -111.920;33.424 -111.918;33.424 -111.918;33.422 -111.919;33.422 -111.919;33.422 -111.919;33.422 -111.919;33.423 -111.920;33.423 %9%},10534,10535,344754646,,4,0,0.066,0,0.000,900.000,
